Job Title,Skills,Job Description
ACCESSIBILITY SPECIALIST,"Web Accessibility Guidelines, HTML, CSS, JavaScript, User Experience Design","Ensures digital products meet accessibility standards, enhancing usability for all users."
ADMIN BIG DATA,"Big Data Management, Hadoop, Spark, Data Warehousing, SQL","Administers and manages large datasets, ensuring data integrity and accessibility."
AGILE PROJECT MANAGER,"Agile Methodologies, Scrum, Kanban, Project Management Tools, Leadership","Leads projects using agile frameworks, focusing on iterative development and team collaboration."
ANDROID DEVELOPER,"Java, Kotlin, Android SDK, Mobile App Development, UI/UX Design","Develops mobile applications for Android devices, integrating features and ensuring user experience."
ANSIBLE AUTOMATION ENGINEER,"Ansible, Automation Scripts, Linux, Networking, Cloud Computing","Designs and implements automation solutions using Ansible, streamlining IT processes."
APPLICATION SECURITY ENGINEER,"Security Protocols, Penetration Testing, Secure Coding Practices, Compliance",Develops secure applications by integrating security measures and testing vulnerabilities.
ARTIFACTORY ADMINISTRATOR,"Artifactory, Repository Management, DevOps Tools, CI/CD Pipelines","Manages artifact repositories, ensuring efficient deployment and version control."
ARTIFACTORY ENGINEER,"Artifactory, DevOps Practices, Continuous Integration, Software Packaging",Configures and optimizes Artifactory for efficient software deployment and management.
ARTIFICIAL INTELLIGENCE / MACHINE LEARNING LEADER,"AI/ML Frameworks, Leadership, Strategic Planning, Data Science","Leads AI/ML projects, developing strategies and overseeing teams to integrate AI solutions."
ARTIFICIAL INTELLIGENCE / MACHINE LEARNING SR.LEADER,"Advanced AI/ML, Leadership, Strategic Vision, Team Management","Leads senior AI/ML projects, sets strategic direction, and manages teams."
ARTIFICIAL INTELLIGENCE ARCHITECT,"AI/ML Frameworks, System Architecture, Cloud Computing, Data Modeling","Designs and implements AI systems architecture, ensuring scalability and efficiency."
ARTIFICIAL INTELLIGENCE RESEARCHER,"Research Methodologies, AI/ML Algorithms, Python, Data Analysis","Conducts research to advance AI technologies, develops new algorithms, and publishes findings."
AWS DEVOPS ENGINEER,"AWS Services, DevOps Practices, CI/CD Pipelines, Automation","Implements DevOps practices on AWS, automating processes and ensuring system reliability."
AWS SOLUTIONS ARCHITECT,"AWS Services, Cloud Architecture, Solution Design, Cost Optimization","Designs scalable and cost-effective solutions on AWS, ensuring alignment with business needs."
AZURE DEVOPS ENGINEER,"Azure Services, DevOps Practices, CI/CD Pipelines, Automation","Implements DevOps practices on Azure, automating processes and ensuring system reliability."
BAMBOO ENGINEER,"Bamboo, CI/CD Pipelines, Build Automation, Software Configuration Management",Configures and manages Bamboo for continuous integration and delivery.
BIG DATA ARCHITECT,"Big Data Technologies, Hadoop, Spark, Data Warehousing, System Design","Designs and oversees big data solutions, ensuring scalability and performance."
BIG DATA ENGINEER,"Hadoop, Spark, ETL Processes, Data Processing, Database Management","Develops and maintains big data infrastructure, ensuring data quality and accessibility."
BIG DATA SPECIALIST,"Big Data Technologies, Data Analysis, SQL, Data Mining",Analyzes and interprets large datasets to provide insights and support decision-making.
BITBUCKET ENGINEER,"Bitbucket, Git, Version Control, CI/CD Integration",Manages and configures Bitbucket for efficient version control and collaboration.
BLOCKCHAIN DEVELOPER,"Blockchain Technologies, Solidity, Cryptography, Smart Contracts","Develops blockchain applications and smart contracts, ensuring security and functionality."
BUILD AND RELEASE ENGINEER,"CI/CD Pipelines, Build Systems, Automation, Configuration Management","Manages build and release processes, ensuring smooth and reliable software deployments."
BUILD ENGINEER,"Build Systems, Scripting, Automation, Software Configuration Management","Develops and maintains build systems, automating software compilation and testing."
BUSINESS SYSTEMS ANALYST,"Requirements Gathering, Process Analysis, System Design, Documentation","Analyzes business processes and system requirements, providing solutions to improve efficiency."
C# DEVELOPER,"C#, .NET Framework, ASP.NET, Software Development, Object-Oriented Programming","Develops applications using C# and the .NET framework, focusing on functionality and performance."
CHEF INSPEC ENGINEER,"Chef Inspec, Compliance Automation, Infrastructure Testing, Ruby",Automates compliance and infrastructure testing using Chef Inspec.
CHEF OPERATIONS ENGINEER,"Chef, Automation, Infrastructure Management, Ruby",Manages infrastructure and automates processes using Chef.
CLOUD ADMINISTRATOR,"Cloud Platforms, System Administration, Virtualization, Networking","Manages and maintains cloud infrastructure, ensuring availability and performance."
CLOUD ARCHITECT,"Cloud Platforms, System Architecture, Cloud Security, DevOps",Designs and oversees the implementation of cloud computing strategies.
CLOUD AUTOMATION ENGINEER,"Cloud Automation Tools, Scripting, Configuration Management, DevOps",Automates cloud infrastructure and deployment processes.
CLOUD NETWORK ENGINEER,"Cloud Networking, Virtual Networks, Network Security, Cloud Platforms",Designs and manages cloud network infrastructure.
CLOUD SECURITY ENGINEER,"Cloud Security, Security Protocols, Compliance, Cloud Platforms",Implements and manages security measures for cloud environments.
CNC PROGRAMMER,"CNC Machines, CAD/CAM Software, G-Code, Manufacturing Processes",Develops programs for CNC machines used in manufacturing.
CODER,"Programming Languages, Scripting, Problem Solving, Software Development",Writes and tests code for software applications.
COMPUTER GRAPHICS ANIMATOR,"Animation Software, 3D Modeling, Visual Effects, Graphic Design",Creates animations and visual effects for various media.
COMPUTER HARDWARE ENGINEER,"Hardware Design, Circuit Design, Embedded Systems, Testing",Designs and develops computer hardware components and systems.
COMPUTER NETWORK ARCHITECT,"Network Design, Network Protocols, Security, System Architecture",Designs and plans computer networks.
COMPUTER PROGRAMMER,"Programming Languages, Algorithms, Software Development, Debugging",Writes and tests code to create software programs.
COMPUTER RESEARCH SCIENTIST,"Research Methodologies, Data Analysis, Programming, Scientific Writing",Conducts research in computer science and develops new technologies.
COMPUTER SYSTEMS ANALYST,"Systems Analysis, Requirements Gathering, Process Improvement, IT Consulting",Analyzes computer systems and recommends improvements.
CONFLUENCE ENGINEER,"Confluence, Atlassian Suite, Documentation, Collaboration Tools",Manages and configures Confluence for team collaboration.
CONSUL ENGINEER,"Consul, Service Discovery, Infrastructure Automation, Networking",Manages and deploys Consul for service discovery.
COVERAGE.PY ENGINEER,"Coverage.py, Python Testing, Test Coverage Analysis, Software Quality",Implements and manages code coverage tools for Python projects.
DATA ANALYST,"Data Analysis, SQL, Data Visualization, Statistical Analysis",Analyzes data to identify trends and insights.
DATA ARCHITECT,"Data Modeling, Database Design, ETL Processes, Data Warehousing",Designs and manages data storage and retrieval systems.
DATA ENGINEER,"ETL Processes, Data Warehousing, Big Data Technologies, Database Management",Develops and maintains data pipelines and infrastructure.
DATA MODELER,"Data Modeling Techniques, Database Design, Data Governance, Data Analysis",Creates and maintains data models.
DATA SCIENTIST,"Machine Learning, Statistical Analysis, Data Mining, Programming",Applies machine learning and statistical techniques to analyze data.
DATABASE ADMINISTRATOR,"Database Management, SQL, Performance Tuning, Backup and Recovery",Manages and maintains databases.
DATADOG ENGINEER,"Datadog, Monitoring, System Performance, Cloud Infrastructure",Implements and manages Datadog for system monitoring.
DEVOPS ARCHITECT,"DevOps Practices, Cloud Computing, Automation, System Architecture",Designs and implements DevOps strategies and infrastructure.
DEVOPS ENGINEER,"Automation, CI/CD, Cloud Computing, Scripting",Automates software development and deployment processes.
DEVOPS MANAGER,"DevOps Practices, Team Leadership, Project Management, Automation",Manages DevOps teams and projects.
DEVSECOPS ARCHITECT,"DevSecOps Practices, Security Automation, Cloud Security, System Architecture",Designs and implements DevSecOps strategies and infrastructure.
DEVSECOPS ENGINEER,"Security Automation, CI/CD, Cloud Security, Scripting",Integrates security practices into DevOps processes.
DIRECTOR OF ENGINEERING,"Leadership, Software Development, Project Management, Team Management",Leads and manages engineering teams and projects.
DOCKER ENGINEER,"Docker, Containerization, Orchestration, DevOps",Manages and deploys Docker containers.
ELK ENGINEER,"ELK Stack, Log Management, Data Analysis, System Monitoring",Manages and configures the ELK stack for log analysis and monitoring.
EMBEDDED SOFTWARE ENGINEER,"Embedded Systems, C/C++, Firmware Development, Hardware Interfaces",Develops software for embedded systems.
ENTRY LEVEL DEVELOPER,"Programming Basics, Software Development, Problem Solving, Learning Agility",Entry-level position focused on learning and developing software skills.
ENTRY LEVEL NETWORK ENGINEER,"Networking Basics, Troubleshooting, System Administration, Learning Agility",Entry-level position focused on learning and assisting with network operations.
ENTRY LEVEL PROGRAMMER,"Programming Basics, Software Development, Problem Solving, Learning Agility",Entry-level position focused on learning and developing software skills.
ENTRY LEVEL WEB DEVELOPER,"HTML, CSS, JavaScript, Basic Web Development, Learning Agility",Entry-level position focused on learning and developing web development skills.
ENVOY ENGINEER,"Envoy Proxy, Service Mesh, Load Balancing, Networking",Configures and manages Envoy proxy for service mesh architectures.
FALCO ENGINEER,"Falco, Kubernetes Security, Cloud Security, System Monitoring",Implements and manages Falco for runtime security monitoring.
FLUENTD ENGINEER,"Fluentd, Log Aggregation, Data Collection, System Monitoring",Configures and manages Fluentd for log aggregation and analysis.
FORTIFY ENGINEER,"Fortify, Static Code Analysis, Application Security, Secure Coding",Implements and manages Fortify for static code analysis and application security.
FRAMEWORKS SPECIALIST,"Software Frameworks, Programming Languages, Problem Solving, System Design",Specializes in designing and implementing software frameworks.
FRONT END DEVELOPER,"HTML, CSS, JavaScript, UI/UX Design, Responsive Design",Develops the user interface and front-end components of web applications.
FULL STACK DEVELOPER,"HTML, CSS, JavaScript, Back-End Technologies, Database Management",Develops both the front-end and back-end components of web applications.
FULL STACK JAVA DEVELOPER/PROGRAMMER/ENGINEER,"Java, Spring, Hibernate, HTML, CSS, JavaScript",Develops full-stack applications using Java technologies.
FULL STACK PYTHON DEVELOPER/PROGRAMMER/ENGINEER,"Python, Django, Flask, HTML, CSS, JavaScript",Develops full-stack applications using Python technologies.
GAME DEVELOPER,"C++, C#, Game Engines, 3D Modeling, Game Design",Develops video games for various platforms.
GCP DEVOPS ENGINEER,"Google Cloud Platform, DevOps Practices, CI/CD Pipelines, Automation","Implements DevOps practices on Google Cloud Platform, automating processes and ensuring system reliability."
GERRIT ADMINISTRATOR,"Gerrit, Code Review, Git, Version Control",Administers and manages Gerrit for code review processes.
GIT ENGINEER,"Git, Version Control, Branching Strategies, Collaboration",Manages and configures Git for efficient version control.
GITHUB ENGINEER,"GitHub, Git, Collaboration Tools, CI/CD Integration",Manages and configures GitHub for efficient collaboration and CI/CD.
GITLAB ENGINEER,"GitLab, Git, CI/CD Pipelines, DevOps Practices",Manages and configures GitLab for efficient DevOps workflows.
GRADLE ENGINEER,"Gradle, Build Automation, Java, Software Configuration Management",Configures and manages Gradle for build automation.
GRAFANA ENGINEER,"Grafana, Data Visualization, Monitoring, System Performance",Configures and manages Grafana for data visualization and monitoring.
GROOVY ENGINEER,"Groovy, Scripting, Automation, Software Development",Develops automation scripts and applications using Groovy.
INFORMATION ARCHITECT,"Information Architecture, User Experience Design, Content Strategy, Taxonomy",Designs information structures to enhance usability and findability.
INFORMATION SECURITY ANALYST,"Security Protocols, Threat Analysis, Compliance, Incident Response",Protects computer systems and networks from security threats.
INTERACTION DESIGNER,"Interaction Design, User Research, Prototyping, Usability Testing",Designs interactive user interfaces and experiences.
IOS DEVELOPER,"Swift, Objective-C, iOS SDK, Mobile App Development, UI/UX Design","Develops mobile applications for iOS devices, integrating features and ensuring user experience."
ISTIO ENGINEER,"Istio, Service Mesh, Traffic Management, Security",Configures and manages Istio for service mesh architectures.
IT MANAGER,"IT Management, Team Leadership, Project Management, Budgeting","Manages IT teams and projects, ensuring efficient operations."
JACOCO ENGINEER,"JaCoCo, Code Coverage, Java Testing, Software Quality",Implements and manages code coverage tools for Java projects.
JAVA DEVELOPER,"Java, Spring, Hibernate, Software Development, Object-Oriented Programming","Develops applications using Java and related technologies, focusing on functionality and performance."
JENKINS ENGINEER,"Jenkins, CI/CD Pipelines, Build Automation, DevOps Practices",Configures and manages Jenkins for continuous integration and delivery.
JIRA ADMINISTRATOR,"Jira, Atlassian Suite, Workflow Configuration, Project Management",Administers and configures Jira for project management and issue tracking.
JUNIOR FRONT END DEVELOPER,"HTML, CSS, JavaScript, Basic Web Development, Learning Agility",Entry-level position focused on learning and developing front-end web development skills.
JUNIOR IOS DEVELOPER,"Swift, Objective-C, iOS SDK, Basic Mobile App Development, Learning Agility",Entry-level position focused on learning and developing iOS app development skills.
JUNIT ENGINEER,"JUnit, Java Testing, Test Automation, Software Quality",Implements and manages JUnit for Java testing and test automation.
KUBERNETES OPERATIONS ENGINEER,"Kubernetes, Container Orchestration, Cloud Computing, DevOps Practices","Manages and operates Kubernetes clusters, ensuring system reliability and scalability."
MACHINE LEARNING ARCHITECT,"Machine Learning Algorithms, System Architecture, Cloud Computing, Data Modeling",Designs and implements scalable machine learning infrastructure and solutions.
MACHINE LEARNING ENGINEER,"Machine Learning Algorithms, Python, Data Analysis, Model Deployment",Develops and deploys machine learning models for various applications.
MAVEN ENGINEER,"Maven, Build Automation, Java, Software Configuration Management",Configures and manages Maven for build automation in Java projects.
MOBILE APP DEVELOPER,"Mobile App Development, iOS/Android SDKs, UI/UX Design, Programming Languages",Develops mobile applications for iOS and Android platforms.
MULESOFT DEVELOPER,"MuleSoft Anypoint Platform, API Integration, Java, Integration Patterns",Develops and integrates applications using the MuleSoft Anypoint Platform.
NAGIOS ENGINEER,"Nagios, System Monitoring, Linux, Networking",Configures and manages Nagios for system and network monitoring.
NETWORK AND SYSTEMS ADMINISTRATOR,"Networking, System Administration, Linux/Windows Servers, Troubleshooting",Manages and maintains network and server infrastructure.
NETWORK ENGINEER,"Networking Protocols, Cisco/Juniper Devices, Network Security, Troubleshooting","Designs, implements, and manages network infrastructure."
NEW RELIC ENGINEER,"New Relic, Application Performance Monitoring, Troubleshooting, Cloud Computing",Configures and manages New Relic for application performance monitoring.
NEXUS ENGINEER,"Nexus Repository Manager, Artifact Management, DevOps Practices",Manages and configures Nexus Repository Manager for artifact storage and retrieval.
NOMAD ENGINEER,"Nomad, Container Orchestration, HashiCorp Tools, Infrastructure Automation",Configures and manages Nomad for container orchestration and infrastructure automation.
NOTARY ENGINEER,"Notary, Container Security, Docker, Cryptography",Implements and manages Notary for ensuring container image security.
OCTOPUS DEPLOY ENGINEER,"Octopus Deploy, Deployment Automation, .NET, PowerShell",Configures and manages Octopus Deploy for automating application deployments.
OPENSHIFT ENGINEER,"OpenShift, Kubernetes, Containerization, DevOps Practices",Manages and configures OpenShift for container orchestration and application deployment.
OPENSTACK ENGINEER,"OpenStack, Cloud Computing, Virtualization, System Administration",Implements and manages OpenStack cloud infrastructure.
OPERATIONS ENGINEER,"System Administration, Linux/Windows Servers, Troubleshooting, Scripting","Manages and maintains systems and infrastructure, ensuring reliable operation."
ORACLE DEVELOPER,"Oracle Database, SQL, PL/SQL, Database Development",Develops database applications using Oracle technologies.
ORACLE SQL DEVELOPER,"Oracle SQL, PL/SQL, Data Modeling, Database Design",Develops and optimizes SQL queries and database schemas in Oracle environments.
PACKER ENGINEER,"Packer, Infrastructure as Code, Cloud Computing, Automation",Creates machine images using Packer for consistent infrastructure deployment.
PHP DEVELOPER,"PHP, MySQL, Web Development, Frameworks (Laravel, Symfony)",Develops web applications using PHP and related technologies.
POWERSHELL ENGINEER,"PowerShell, Automation, Windows Server Administration, Scripting",Develops automation scripts and tools using PowerShell for Windows environments.
PRINCIPLE ENGINEER IN ARTIFICIAL INTELLIGENCE,"AI/ML Architecture, Leadership, Strategic Planning, Deep Learning","Leads and designs AI/ML solutions, providing technical guidance and strategic direction."
PRINCIPLE ENGINEER IN BIG DATA,"Big Data Architecture, Hadoop, Spark, Data Warehousing","Leads and designs big data solutions, providing technical expertise and guidance."
PRINCIPLE ENGINEER IN DATA ANALYSIS,"Data Analysis, Statistical Modeling, Data Visualization, Leadership","Leads data analysis initiatives, providing expertise and guidance on analytical techniques."
PRINCIPLE ENGINEER IN MACHINE LEARNING,"Machine Learning Algorithms, Model Development, Deployment, Leadership","Leads machine learning initiatives, providing expertise and guidance on model development and deployment."
PRODUCT MANAGER,"Product Strategy, Market Analysis, Requirements Gathering, Product Roadmap","Defines and manages product strategy, gathering requirements and prioritizing features."
PRODUCTION SUPPORT ENGINEER,"Troubleshooting, Incident Management, System Monitoring, Technical Support","Provides technical support for production systems, resolving incidents and ensuring stability."
PUPPET OPERATIONS ENGINEER,"Puppet, Configuration Management, Automation, Infrastructure as Code",Manages and automates infrastructure configuration using Puppet.
SENIOR BUILD AND RELEASE ENGINEER,"CI/CD Pipelines, Build Systems, Automation, Configuration Management","Manages build and release processes, ensuring smooth and reliable software deployments."
SENIOR BUILD ENGINEER,"Build Systems, Scripting, Automation, Software Configuration Management","Develops and maintains build systems, automating software compilation and testing."
SENIOR DEVOPS ENGINEER,"DevOps Practices, Cloud Computing, Automation, System Architecture","Leads DevOps initiatives, designing and implementing automation solutions."
SITE RELIABILITY ENGINEER (KUBERNETES Â€ï¿½ DOCKER),"Kubernetes, Docker, System Reliability, Automation, Monitoring",Ensures the reliability and performance of systems running on Kubernetes and Docker.
SPLUNK ENGINEER,"Splunk, Log Management, Data Analysis, System Monitoring","Configures and manages Splunk for log analysis, monitoring, and security insights."
XL DEPLOY ENGINEER,"XL Deploy, Deployment Automation, DevOps Practices, Configuration Management",Configures and manages XL Deploy for automating application deployments.
ZABBIX ENGINEER,"Zabbix, System Monitoring, Network Monitoring, Alerting","Configures and manages Zabbix for monitoring systems, networks, and applications."
API DEVELOPER,"API Design, RESTful Services, Programming Languages, Security",Develops and implements APIs for integrating systems and applications.
AUTOMATION SPECIALIST,"Automation Tools, Scripting, Process Improvement, Testing",Designs and implements automation solutions to improve efficiency and reduce manual effort.
BUSINESS INTELLIGENCE ANALYST,"Data Analysis, SQL, Data Visualization, Business Acumen",Analyzes data to provide insights and support business decision-making.
CLOUD MIGRATION SPECIALIST,"Cloud Platforms, Migration Tools, System Migration, Project Management","Plans and executes cloud migration projects, ensuring smooth transitions."
CYBERSECURITY ANALYST,"Security Protocols, Threat Analysis, Compliance, Incident Response",Protects computer systems and networks from cyber threats.
DATA QUALITY ENGINEER,"Data Quality Tools, Data Profiling, SQL, Data Governance","Ensures data quality by profiling, monitoring, and improving data accuracy and consistency."
DIGITAL TRANSFORMATION CONSULTANT,"Digital Strategy, Technology Consulting, Business Process Improvement, Change Management","Advises organizations on digital transformation initiatives, driving innovation and efficiency."
E-COMMERCE DEVELOPER,"E-Commerce Platforms, Web Development, Payment Gateways, Security",Develops and maintains e-commerce websites and applications.
EMBEDDED SYSTEMS ENGINEER,"Embedded Systems, C/C++, Firmware Development, Hardware Interfaces","Develops software for embedded systems, integrating hardware and software components."
ERP CONSULTANT,"ERP Systems, Business Process Analysis, Implementation, Training","Consults on ERP system implementation, customization, and support."
GEOGRAPHIC INFORMATION SYSTEMS (GIS) ANALYST,"GIS Software, Spatial Analysis, Cartography, Data Visualization",Analyzes spatial data using GIS software to create maps and provide insights.
HELP DESK TECHNICIAN,"Technical Support, Troubleshooting, Customer Service, Hardware/Software","Provides technical support to end-users, resolving hardware and software issues."
IDENTITY AND ACCESS MANAGEMENT SPECIALIST,"IAM Systems, Security Protocols, Authentication, Authorization","Manages identity and access control systems, ensuring secure access to resources."
INFRASTRUCTURE ARCHITECT,"System Architecture, Cloud Computing, Networking, Security","Designs and plans IT infrastructure, ensuring scalability, reliability, and security."
INTERNET OF THINGS (IoT) DEVELOPER,"IoT Platforms, Embedded Systems, Sensor Technology, Programming Languages","Develops applications for IoT devices and platforms, connecting devices and analyzing data."
IT AUDITOR,"IT Auditing, Compliance, Risk Management, Security",Conducts IT audits to ensure compliance and identify security risks.
JAVA ARCHITECT,"Java, System Architecture, Design Patterns, Cloud Computing","Designs and leads the development of Java-based systems, ensuring scalability and maintainability."
