Job Title,Skills,Job Description
LINUX ADMINISTRATOR,"Linux Servers, System Administration, Scripting, Troubleshooting","Manages and maintains Linux servers, ensuring system stability and security."
MAINFRAME DEVELOPER,"Mainframe Systems, COBOL, JCL, VSAM",Develops and maintains applications on mainframe systems.
MICROSOFT DYNAMICS DEVELOPER,"Microsoft Dynamics, CRM, .NET, Development",Develops and customizes Microsoft Dynamics CRM solutions.
MOBILE SECURITY SPECIALIST,"Mobile Security, Penetration Testing, Security Protocols, Risk Management","Ensures the security of mobile devices and applications, conducting assessments and implementing security measures."
NATURAL LANGUAGE PROCESSING ENGINEER,"NLP Algorithms, Python, Machine Learning, Text Analysis","Develops NLP models for various applications, such as chatbots and text analysis tools."
NETWORK ARCHITECT,"Network Design, Network Protocols, Security, System Architecture",Designs and plans computer networks.
PENETRATION TESTER,"Penetration Testing, Security Audits, Ethical Hacking, Vulnerability Assessment",Conducts penetration tests to identify security vulnerabilities in systems and applications.
PYTHON ARCHITECT,"Python, System Architecture, Design Patterns, Cloud Computing","Designs and leads the development of Python-based systems, ensuring scalability and maintainability."
QUALITY ASSURANCE MANAGER,"QA Processes, Test Automation, Test Planning, Team Leadership","Manages quality assurance processes, ensuring software quality through testing and automation."
RELEASE MANAGER,"Release Management, CI/CD Pipelines, Coordination, Communication","Manages software releases, coordinating activities and ensuring smooth deployments."
SAP CONSULTANT,"SAP Modules, Business Process Analysis, Implementation, Customization","Consults on SAP system implementation, customization, and support."
UX/UI DESIGNER,"UX/UI Design, User Research, Prototyping, Usability Testing","Designs user interfaces and experiences, ensuring usability and aesthetic appeal."
WEB DEVELOPER,"HTML, CSS, JavaScript, Web Development, Frameworks","Develops web applications, implementing front-end and back-end components."
BACK END DEVELOPER,"Server-Side Programming, Databases, API Development, Frameworks",Develops the server-side logic and APIs for web applications.
WEB DESIGNER,"Web Design, Graphic Design, UI/UX Principles, Wireframing","Creates visual designs and layouts for websites, ensuring aesthetic appeal and usability."
WEB ENGINEER,"Web Technologies, System Architecture, Performance Optimization, Security","Designs and implements web infrastructure, ensuring scalability and reliability."
WEB PRODUCER,"Web Content Management, Project Management, Content Strategy, Collaboration","Manages the creation and delivery of web content, coordinating with stakeholders."
WEB PROJECT MANAGER,"Project Management, Web Development, Communication, Budgeting","Manages web development projects, ensuring they are completed on time and within budget."
WEB CONTENT MANAGER,"Content Creation, Content Strategy, CMS, SEO","Manages web content, ensuring it is accurate, engaging, and optimized for search engines."
MULTIMEDIA ARCHITECT,"Multimedia Design, Video Production, Audio Production, Graphic Design",Designs and produces multimedia content for various platforms.
WEB ANALYTICS DEVELOPER,"Web Analytics Tools, Data Analysis, Reporting, A/B Testing",Implements web analytics tools and analyzes data to improve website performance.
SEO CONSULTANT,"Search Engine Optimization, Keyword Research, Content Optimization, Link Building","Advises on SEO strategies, improving website visibility and organic traffic."
SEO MANAGER,"SEO Strategy, Team Leadership, Performance Monitoring, Reporting","Manages SEO initiatives, leading teams and monitoring performance."
INTERNET ENGINEER,"Networking Protocols, Internet Technologies, System Administration, Security","Designs, implements, and manages internet infrastructure."
FRONT-END DESIGNER,"HTML, CSS, JavaScript, UI/UX Design, Responsive Design",Designs the visual elements and user interface of web applications.
MOBILE DEVELOPER,"Mobile App Development, iOS/Android SDKs, UI/UX Design, Programming Languages",Develops mobile applications for iOS and Android platforms.
PYTHON DEVELOPER,"Python, Web Frameworks (Django, Flask), Data Analysis, Scripting","Develops applications using Python, focusing on back-end development and automation."
POWER BI DEVELOPER,"Power BI, Data Modeling, DAX, Data Visualization",Develops interactive dashboards and reports using Power BI.
POWER BI ANALYST,"Power BI, Data Analysis, SQL, Business Intelligence",Analyzes data using Power BI to provide insights and support business decision-making.
CLOUD COMPUTING SPECIALIST,"Cloud Platforms, Virtualization, System Administration, Security","Manages and maintains cloud infrastructure, ensuring availability and performance."
CYBERSECURITY SPECIALIST,"Security Protocols, Threat Analysis, Compliance, Incident Response",Protects computer systems and networks from cyber threats.
DATA SCIENCE SPECIALIST,"Data Analysis, Machine Learning, Statistical Modeling, Data Visualization",Applies data science techniques to analyze data and solve business problems.
ARTIFICIAL INTELLIGENCE ENGINEER,"AI/ML Algorithms, Python, Deep Learning, Neural Networks","Develops AI models and applications, implementing machine learning algorithms."
DATABASE ARCHITECT,"Database Design, Data Modeling, SQL, Performance Tuning","Designs and manages database systems, ensuring data integrity and performance."
SOFTWARE ARCHITECT,"System Architecture, Design Patterns, Programming Languages, Cloud Computing","Designs and leads the development of software systems, ensuring scalability and maintainability."
CYBERSECURITY ENGINEER,"Security Protocols, Threat Analysis, Risk Management, Incident Response",Implements and manages security measures to protect computer systems and networks.
INFOSEC ANALYST/CYBERSECURITY ANALYST,"Security Protocols, Threat Analysis, Compliance, Incident Response",Protects computer systems and networks from cyber threats.
COMPUTER FORENSIC ANALYST,"Digital Forensics, Incident Response, Data Recovery, Legal Compliance","Investigates cybercrimes and security incidents, collecting and analyzing digital evidence."
IT SECURITY SPECIALIST,"Security Protocols, Threat Analysis, Compliance, Risk Management",Implements and manages security measures to protect computer systems and networks.
SECURITY MANAGER,"Security Management, Risk Assessment, Compliance, Team Leadership","Manages security teams and initiatives, ensuring the protection of IT assets."
SECURITY ENGINEER,"Security Protocols, Threat Analysis, Risk Management, Incident Response",Implements and manages security measures to protect computer systems and networks.
SECURITY CONSULTANT,"Security Consulting, Risk Assessment, Compliance, Security Solutions","Provides security consulting services, assessing risks and recommending security solutions."
DIRECTOR OF SECURITY,"Security Leadership, Risk Management, Compliance, Incident Response","Leads security teams and initiatives, providing strategic direction and ensuring compliance."
SECURITY ADMINISTRATOR,"Security Tools, System Administration, User Management, Security Policies","Administers security systems, managing user access and enforcing security policies."
SECURITY SPECIALIST,"Security Protocols, Threat Analysis, Compliance, Risk Management",Implements and manages security measures to protect computer systems and networks.
CHIEF INFORMATION OFFICER,"IT Strategy, Leadership, Budgeting, Project Management","Leads IT organizations, defining IT strategy and overseeing IT operations."
NETWORK SECURITY ENGINEER,"Networking Protocols, Security Protocols, Firewall Management, Intrusion Detection","Implements and manages network security measures, protecting networks from threats."
MACHINE LEARNING ENGINEER FOR CYBERSECURITY,"Machine Learning Algorithms, Cybersecurity, Data Analysis, Threat Detection","Develops machine learning models for cybersecurity applications, such as threat detection and fraud prevention."
NETWORK ANALYST,"Network Monitoring, Troubleshooting, Performance Analysis, Reporting","Monitors network performance, troubleshoots issues, and provides performance reports."
NETWORK OPERATIONS ENGINEER,"Network Operations, Troubleshooting, Monitoring, Incident Response","Manages day-to-day network operations, resolving issues and ensuring network availability."
NETWORK RELIABILITY ENGINEER,"Network Reliability, Automation, Monitoring, Incident Response","Ensures the reliability and performance of network infrastructure, implementing automation and monitoring solutions."
NETWORK INFRASTRUCTURE SPECIALIST,"Networking Hardware, Cabling, Network Design, Implementation","Installs, configures, and maintains network infrastructure, including cabling and hardware."
COMPUTER SUPPORT SPECIALIST,"Technical Support, Troubleshooting, Customer Service, Hardware/Software","Provides technical support to end-users, resolving hardware and software issues."
INFORMATION TECHNOLOGY ANALYST,"IT Analysis, Requirements Gathering, Process Improvement, IT Consulting","Analyzes IT systems and processes, recommending improvements and providing IT consulting services."
TECHNOLOGY SALES CONSULTANT,"Sales, Technology Solutions, Customer Relationship Management, Technical Expertise","Sells technology solutions, providing technical expertise and building customer relationships."
DATABASE DEVELOPER,"Database Development, SQL, PL/SQL, Data Modeling",Develops database applications and schemas.
DATABASE ANALYST,"Data Analysis, SQL, Data Modeling, Reporting",Analyzes data stored in databases and creates reports.
DATA WAREHOUSE MANAGER,"Data Warehousing, ETL Processes, Data Modeling, Team Leadership",Manages data warehouse projects and teams.
DATA WAREHOUSE PROGRAMMING SPECIALIST,"ETL Processes, SQL, Data Modeling, Data Warehousing",Develops and maintains ETL processes for data warehousing.
INTELLIGENCE SPECIALIST,"Data Analysis, Intelligence Gathering, Reporting, Security",Gathers and analyzes intelligence data to support security and decision-making.
CLOUD/SOFTWARE ARCHITECT,"Cloud Platforms, System Architecture, Cloud Security, DevOps",Designs and oversees the implementation of cloud computing strategies.
CLOUD/SOFTWARE DEVELOPER,"Cloud Platforms, Programming Languages, Software Development, Cloud Services",Develops software applications on cloud platforms.
CLOUD/SOFTWARE APPLICATIONS ENGINEER,"Cloud Platforms, Application Development, Cloud Services, DevOps",Develops and deploys applications on cloud platforms.
CLOUD SYSTEM ADMINISTRATOR,"Cloud Platforms, System Administration, Virtualization, Networking","Manages and maintains cloud infrastructure, ensuring availability and performance."
CLOUD SYSTEM ENGINEER,"Cloud Platforms, System Engineering, Automation, Scripting","Engineers cloud infrastructure, implementing automation and ensuring system reliability."
PLATFORM ENGINEER,"Platform Engineering, Cloud Computing, Automation, DevOps Practices","Develops and maintains platform infrastructure, enabling efficient software development and deployment."
SOFTWARE QUALITY ASSURANCE ANALYST,"QA Processes, Test Planning, Test Execution, Reporting",Ensures software quality through testing and reporting.
UI (USER INTERFACE) DESIGNER,"UI Design, User Research, Prototyping, Usability Testing","Designs user interfaces, ensuring usability and aesthetic appeal."
TECHNICAL ACCOUNT MANAGER,"Customer Relationship Management, Technical Support, Account Management, Sales","Manages customer accounts, providing technical support and building relationships."
IT SALES EXECUTIVE,"Sales, Technology Solutions, Customer Relationship Management, Sales Strategy","Sells technology solutions, developing sales strategies and building customer relationships."
IT SALES DIRECTOR,"Sales Leadership, Sales Strategy, Customer Relationship Management, Team Management","Leads IT sales teams, developing sales strategies and managing customer relationships."
TECHNOLOGY MANAGER,"IT Management, Team Leadership, Project Management, Budgeting","Manages IT teams and projects, ensuring efficient operations."
TECHNOLOGY ASSISTANT,"Technical Support, Administrative Support, Hardware/Software, Troubleshooting",Provides technical and administrative support to IT teams.
TECHNOLOGY SPECIALIST,"Technical Expertise, Problem Solving, Troubleshooting, IT Support","Provides technical expertise and support, resolving complex IT issues."
DIRECTOR ORACLE,"Oracle Database, Team Leadership, Project Management, Budgeting","Manages Oracle database teams and projects, ensuring efficient operations."
KNOWLEDGE MANAGER,"Knowledge Management, Information Architecture, Collaboration, Documentation","Manages knowledge assets, ensuring information is accessible and organized."
MANAGER HARDWARE,"Hardware Management, Team Leadership, Budgeting, Inventory Management","Manages hardware resources, leading teams and overseeing hardware operations."
SHAREPOINT MANAGER,"SharePoint, Team Leadership, Project Management, Collaboration","Manages SharePoint environments, leading teams and ensuring efficient collaboration."
REQUIREMENTS MANAGER,"Requirements Gathering, Analysis, Documentation, Communication","Manages requirements for IT projects, ensuring they are well-defined and communicated."
IMPLEMENTATION DIRECTOR,"Implementation Management, Project Management, Team Leadership, Communication","Manages IT project implementations, leading teams and ensuring successful deployments."
TECHNOLOGY OFFICER,"IT Strategy, Leadership, Innovation, Project Management","Provides technology leadership, defining IT strategy and driving innovation."
DIRECTOR BUSINESS SYSTEMS,"Business Systems, Team Leadership, Project Management, Process Improvement","Manages business systems, leading teams and improving business processes."
MANAGER NET,"NET Development, Team Leadership, Project Management, .NET Framework","Manages .NET development teams and projects, ensuring efficient development practices."
SYSTEMS INTEGRATION MANAGER,"Systems Integration, Project Management, Team Leadership, Communication","Manages systems integration projects, leading teams and ensuring successful integration."
DIGITAL PROGRAM MANAGER,"Digital Strategy, Program Management, Team Leadership, Communication","Manages digital programs, leading teams and ensuring successful execution."
INTEGRATION DIRECTOR,"Integration Management, Project Management, Team Leadership, Communication","Manages integration projects, leading teams and ensuring successful integration."
DIRECTOR HARDWARE,"Hardware Management, Team Leadership, Budgeting, Strategic Planning","Manages hardware resources, leading teams and developing hardware strategies."
MANAGER LINUX,"Linux Administration, Team Leadership, Project Management, Troubleshooting","Manages Linux systems and teams, ensuring efficient operations and troubleshooting issues."
MANAGER PHP,"PHP Development, Team Leadership, Project Management, Web Development","Manages PHP development teams and projects, ensuring efficient development practices."
FIRMWARE MANAGER,"Firmware Development, Team Leadership, Project Management, Embedded Systems","Manages firmware development teams and projects, ensuring efficient development practices."
IT PROGRAM ENGAGEMENT DIRECTOR,"IT Program Management, Customer Relationship Management, Stakeholder Management, Team Leadership","Manages IT program engagements, building customer relationships and leading teams."
MANAGER UNIX,"UNIX Administration, Team Leadership, Project Management, Troubleshooting","Manages UNIX systems and teams, ensuring efficient operations and troubleshooting issues."
TECHNOLOGY ADOPTION MANAGER,"Technology Adoption, Training, Communication, Change Management","Manages technology adoption initiatives, providing training and communication to ensure successful adoption."
IT SUPPORT SPECIALIST,"Technical Support, Troubleshooting, Customer Service, Hardware/Software","Provides technical support to end-users, resolving hardware and software issues."
CUSTOMER SERVICE REPRESENTATIVE,"Customer Service, Communication, Problem Solving, Technical Support","Provides customer service, resolving issues and providing technical support."
TECHNICAL PRODUCT MANAGER,"Product Management, Technical Expertise, Market Analysis, Requirements Gathering","Manages technical products, defining product strategy and gathering requirements."
PROJECT MANAGER,"Project Management, Planning, Execution, Communication","Manages projects, ensuring they are completed on time and within budget."
PROGRAM MANAGER,"Program Management, Planning, Execution, Communication","Manages programs, ensuring they are completed on time and within budget."
PORTFOLIO MANAGER,"Portfolio Management, Investment Management, Risk Management, Financial Analysis","Manages investment portfolios, assessing risk and making investment decisions."
CHIEF INFORMATION OFFICER (CIO),"IT Strategy, Leadership, Budgeting, Project Management","Leads IT organizations, defining IT strategy and overseeing IT operations."
CHIEF TECHNOLOGY OFFICER (CTO),"Technology Strategy, Innovation, Research and Development, Team Leadership","Leads technology initiatives, driving innovation and overseeing research and development."
IT DIRECTOR,"IT Management, Team Leadership, Budgeting, Project Management","Manages IT teams and projects, ensuring efficient operations."
TECHNICAL OPERATIONS OFFICER,"Technical Operations, Infrastructure Management, System Administration, Incident Response","Manages technical operations, ensuring the stability and performance of IT systems."
INFORMATION MANAGEMENT SYSTEMS DIRECTOR,"Information Management, Systems Administration, Data Management, Compliance","Manages information management systems, ensuring data is accessible and secure."
SENIOR IT CONSULTANT,"IT Consulting, Project Management, Technical Expertise, Client Management","Provides IT consulting services, managing projects and providing technical expertise."
TECHNICAL LEAD,"Technical Leadership, Software Development, Team Leadership, Mentoring","Leads technical teams, providing guidance and mentoring team members."
IT APPRENTICE,"Technical Support, Troubleshooting, Learning Agility, Customer Service","Provides technical support to end-users, learning IT concepts and developing technical skills."
IT TECHNICIAN,"Technical Support, Troubleshooting, Hardware/Software, Networking","Provides technical support to end-users, resolving hardware and software issues."
IT SYSTEMS ADMINISTRATOR,"System Administration, Linux/Windows Servers, Troubleshooting, Scripting","Manages and maintains IT systems, ensuring stability and performance."
IT ENGINEER,"System Engineering, Networking, Cloud Computing, Security","Engineers IT systems, ensuring scalability, reliability, and security."
COMPUTER NETWORK SPECIALIST,"Networking, Troubleshooting, System Administration, Security","Manages and maintains computer networks, ensuring stability and security."
COMPUTER AND INFORMATION RESEARCH SCIENTIST,"Research Methodologies, Data Analysis, Programming, Scientific Writing",Conducts research in computer science and develops new technologies.
COMPUTER AND INFORMATION RESEARCH MANAGER,"Research Management, Team Leadership, Budgeting, Project Management",Manages computer and information research projects and teams.
SOFTWARE DEVELOPMENT MANAGER,"Software Development, Team Leadership, Project Management, Software Architecture","Manages software development teams and projects, ensuring efficient development practices."
SOFTWARE DEVELOPMENT ENGINEER,"Software Development, Programming Languages, Algorithm Design, Problem Solving","Develops software applications, implementing algorithms and solving complex problems."
APPLICATION DESIGNER,"Application Design, UI/UX Principles, Programming Languages, Software Architecture","Designs software applications, ensuring usability and functionality."
APPLICATION ENGINEER,"Application Development, Programming Languages, Troubleshooting, System Administration","Develops and maintains software applications, troubleshooting issues and ensuring stability."
LEAD PROGRAMMER,"Programming Languages, Software Development, Team Leadership, Mentoring","Leads programming teams, providing technical guidance and mentoring team members."
ITERATION MANAGER,"Agile Methodologies, Scrum, Kanban, Team Facilitation","Facilitates agile development teams, ensuring efficient iteration and collaboration."
WEBMASTER,"Web Development, Web Design, System Administration, Content Management","Manages websites, ensuring functionality, security, and content quality."
UX/UI RESEARCHER,"User Research, Usability Testing, Data Analysis, Reporting",Conducts user research and usability testing to inform design decisions.
UX/UI SPECIALIST,"UX/UI Design, User Research, Prototyping, Usability Testing","Designs user interfaces and experiences, ensuring usability and aesthetic appeal."
ANIMATOR,"Animation Software, 2D/3D Animation, Storyboarding, Visual Effects","Creates animations for various media, including films, games, and websites."
MOTION GRAPHICS ARTIST,"Motion Graphics, Animation Software, Visual Effects, Graphic Design",Creates motion graphics and visual effects for various media.
2D ARTIST/ANIMATOR,"2D Animation, Drawing, Illustration, Animation Software",Creates 2D animations for various media.
3D ARTIST/ANIMATOR,"3D Animation, Modeling, Texturing, Rigging",Creates 3D animations for various media.
CHARACTER DESIGNER,"Character Design, Illustration, Drawing, Animation","Designs characters for animation, games, and other media."
STORYBOARD ARTIST,"Storyboarding, Drawing, Visual Communication, Film/Animation","Creates storyboards for films, animations, and other media."
VFX ARTIST,"Visual Effects, Compositing, 3D Modeling, Simulation","Creates visual effects for films, television, and other media."
RIGGING ARTIST,"Rigging, Animation, 3D Modeling, Character Setup",Creates rigs for animating 3D characters.
TECHNICAL ANIMATOR,"Technical Animation, Scripting, Programming, Animation Software",Develops tools and workflows for animation production.
ART DIRECTOR,"Art Direction, Visual Design, Team Leadership, Project Management","Leads art teams, providing visual direction and ensuring aesthetic consistency."
ANIMATION DIRECTOR,"Animation Direction, Storytelling, Team Leadership, Project Management","Directs animation projects, ensuring artistic quality and storytelling effectiveness."
VISUAL EFFECTS ANIMATOR,"Visual Effects, Animation, Compositing, 3D Modeling","Creates visual effects for films, television, and other media."
GRAPHIC EFFECTS SUPERVISOR,"Visual Effects Supervision, Team Leadership, Technical Expertise, Project Management","Supervises visual effects projects, ensuring technical and artistic quality."
FORENSIC ANIMATOR,"Forensic Animation, 3D Modeling, Legal Expertise, Visual Communication","Creates animations for legal presentations, visualizing forensic evidence."
COMPOSITOR,"Compositing, Visual Effects, Color Correction, Image Manipulation","Combines visual elements to create final images for films, television, and other media."
EFFECTS TECHNICAL DIRECTOR (FX TD),"Visual Effects, Technical Expertise, Scripting, Problem Solving",Develops technical solutions for visual effects production.
LAYOUT ARTIST,"Layout, Cinematography, 3D Modeling, Visual Storytelling","Creates layouts for animated scenes, determining camera angles and composition."
AI RESEARCHER,"AI/ML Algorithms, Python, Research Methodologies, Data Analysis","Conducts research in artificial intelligence and machine learning, developing new algorithms and techniques."
AI SOFTWARE ARCHITECT,"AI/ML Architecture, Software Design, Cloud Computing, Data Modeling","Designs and implements AI software systems, ensuring scalability and performance."
BUSINESS INTELLIGENCE DEVELOPER,"Business Intelligence Tools, Data Modeling, SQL, ETL Processes","Develops business intelligence solutions, creating reports and dashboards."
